remark: /home/coder/Documents/s2n2/finn-hlslib-lif/weights.hpp:216:9: Inlining function 'FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>::TileIndex::TileIndex(FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, unsigned int, ap_uint<1>)' into 'FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>::weights(unsigned int, ap_uint<1>) const'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:187:17: Inlining function 'Slice<ap_uint<1>, 1u>::Container<ap_uint<1> >::operator ap_uint<1> const&() const' into 'void Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:183:9: Inlining function 'Slice<ap_uint<1>, 1u>::Container<ap_uint<1> >::operator()(unsigned int, unsigned int, bool) const' into 'void Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:180:9: Inlining function 'Slice<ap_uint<1>, 1u>::Container<ap_uint<1> >::operator()(unsigned int, unsigned int, bool) const' into 'void Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:165:14: Inlining function 'FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>::TileIndex::operator[](unsigned int) const' into 'void Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:162:29: Inlining function 'FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>::weights(unsigned int, ap_uint<1>) const' into 'void Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:80:3: Inlining function 'void StreamingFCLayer_Batch<3200u, 64u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, 1, 1, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, unsigned int, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_resource_dflt const&)' into 'fc1full_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:150:24: Loop 'VITIS_LOOP_150_2' is marked as complete unroll implied by the pipeline pragma
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:163:23: Loop 'VITIS_LOOP_163_3' is marked as complete unroll implied by the pipeline pragma
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/weights.hpp:200:25: Loop 'VITIS_LOOP_200_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:175:25: Loop 'VITIS_LOOP_175_4' is marked as complete unroll implied by the pipeline pragma
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:101:0: Unrolling loop 'VITIS_LOOP_150_2' (/home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:150:24) in function 'Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>' completely with a factor of 1
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:101:0: Unrolling loop 'VITIS_LOOP_163_3' (/home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:163:23) in function 'Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>' completely with a factor of 1
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:101:0: Unrolling loop 'VITIS_LOOP_200_1' (/home/coder/Documents/s2n2/finn-hlslib-lif/weights.hpp:200:25) in function 'Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>' completely with a factor of 1
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:101:0: Unrolling loop 'VITIS_LOOP_175_4' (/home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:175:25) in function 'Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>' completely with a factor of 1
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:61:0: Inlining function 'WidthAdjustedInputStream<1u, 1u, 3200u>::WidthAdjustedInputStream(hls::stream<ap_uint<1>, 0>&, unsigned int)' into 'fc1full_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:61:0: Inlining function 'WidthAdjustedOutputStream<1u, 1u, 64u>::WidthAdjustedOutputStream(hls::stream<ap_uint<1>, 0>&, unsigned int)' into 'fc1full_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:61:0: Inlining function 'WidthAdjustedInputStream<1u, 1u, 3200u>::operator hls::stream<ap_uint<1>, 0>&()' into 'fc1full_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:61:0: Inlining function 'WidthAdjustedOutputStream<1u, 1u, 64u>::operator hls::stream<ap_uint<1>, 0>&()' into 'fc1full_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:61:0: Inlining function 'void Matrix_Vector_Activate_Batch<3200u, 64u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, 32u, 16u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u>, ThresholdActivation1, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 204800u> const&, ThresholdActivation1 const&, ap_fixed<32, 16, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)' into 'fc1full_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:111:6: Applying array_partition to 'inputBuf.i': Complete partitioning on dimension 1.
remark: /home/coder/Desktop/s2n2/convSNN/fc1full_top.cpp:61:0: Applying array_partition to 'out': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  207.1539 (100.0%)   1.8652 (100.0%)  209.0191 (100.0%)  209.0434 (100.0%)  Code Generation Time
  207.1539 (100.0%)   1.8652 (100.0%)  209.0191 (100.0%)  209.0434 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 208.8402 seconds (208.8635 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  55.9835 ( 27.0%)   0.4519 ( 24.4%)  56.4354 ( 27.0%)  56.4463 ( 27.0%)  Lower intermediate type generated by HLSGen
  51.7468 ( 25.0%)   0.2359 ( 12.7%)  51.9827 ( 24.9%)  51.9881 ( 24.9%)  Generate HLS compatible IR
   5.9435 (  2.9%)   0.0563 (  3.0%)   5.9997 (  2.9%)   6.0009 (  2.9%)  Value Propagation
   5.9320 (  2.9%)   0.0280 (  1.5%)   5.9600 (  2.9%)   5.9620 (  2.9%)  Value Propagation
   5.8384 (  2.8%)   0.0360 (  1.9%)   5.8744 (  2.8%)   5.8745 (  2.8%)  Value Propagation
   5.7990 (  2.8%)   0.0560 (  3.0%)   5.8549 (  2.8%)   5.8551 (  2.8%)  Value Propagation
   5.7990 (  2.8%)   0.0480 (  2.6%)   5.8470 (  2.8%)   5.8471 (  2.8%)  Value Propagation
   5.8156 (  2.8%)   0.0240 (  1.3%)   5.8396 (  2.8%)   5.8398 (  2.8%)  Value Propagation
   5.7821 (  2.8%)   0.0561 (  3.0%)   5.8382 (  2.8%)   5.8384 (  2.8%)  Value Propagation
   5.7919 (  2.8%)   0.0360 (  1.9%)   5.8279 (  2.8%)   5.8280 (  2.8%)  Value Propagation
   5.7782 (  2.8%)   0.0440 (  2.4%)   5.8222 (  2.8%)   5.8223 (  2.8%)  Value Propagation
   5.7624 (  2.8%)   0.0243 (  1.3%)   5.7867 (  2.8%)   5.7870 (  2.8%)  Value Propagation
   2.9336 (  1.4%)   0.1030 (  5.6%)   3.0366 (  1.5%)   3.0369 (  1.5%)  Promote Memory to Register
   1.6121 (  0.8%)   0.0078 (  0.4%)   1.6199 (  0.8%)   1.6201 (  0.8%)  Simplify the CFG
   1.3358 (  0.6%)   0.0480 (  2.6%)   1.3838 (  0.7%)   1.3839 (  0.7%)  Automatic array partition transformation
   1.1346 (  0.5%)   0.0040 (  0.2%)   1.1386 (  0.5%)   1.1386 (  0.5%)  Automatically infer occurrence information
   0.7510 (  0.4%)   0.0040 (  0.2%)   0.7550 (  0.4%)   0.7550 (  0.4%)  Auto automatic array partition analysis
   0.7391 (  0.4%)   0.0080 (  0.4%)   0.7471 (  0.4%)   0.7471 (  0.4%)  PredicateAnalyzer - Predidate Analysis
   0.7394 (  0.4%)   0.0040 (  0.2%)   0.7434 (  0.4%)   0.7435 (  0.4%)  PredicateAnalyzer - Predidate Analysis
   0.7347 (  0.4%)   0.0080 (  0.4%)   0.7427 (  0.4%)   0.7427 (  0.4%)  Reflow pragma unroll loops
   0.6097 (  0.3%)   0.1280 (  6.9%)   0.7377 (  0.4%)   0.7377 (  0.4%)  Bitcode for HLS
   0.7337 (  0.4%)   0.0040 (  0.2%)   0.7376 (  0.4%)   0.7377 (  0.4%)  Reflow pragma unroll loops
   0.7334 (  0.4%)   0.0040 (  0.2%)   0.7374 (  0.4%)   0.7374 (  0.4%)  Reflow pragma unroll loops
   0.7300 (  0.4%)   0.0040 (  0.2%)   0.7340 (  0.4%)   0.7340 (  0.4%)  Auto automatic array partition analysis
   0.7202 (  0.3%)   0.0080 (  0.4%)   0.7282 (  0.3%)   0.7282 (  0.3%)  Loop-Closed SSA Form Pass
   0.7194 (  0.3%)   0.0040 (  0.2%)   0.7233 (  0.3%)   0.7233 (  0.3%)  Loop-Closed SSA Form Pass
   0.7191 (  0.3%)   0.0040 (  0.2%)   0.7230 (  0.3%)   0.7230 (  0.3%)  Loop-Closed SSA Form Pass
   0.7179 (  0.3%)   0.0040 (  0.2%)   0.7218 (  0.3%)   0.7219 (  0.3%)  Reflow pragma unroll loops
   0.7045 (  0.3%)   0.0119 (  0.6%)   0.7165 (  0.3%)   0.7165 (  0.3%)  Auto automatic array partition analysis
   0.7038 (  0.3%)   0.0040 (  0.2%)   0.7078 (  0.3%)   0.7078 (  0.3%)  Loop-Closed SSA Form Pass
   0.6509 (  0.3%)   0.0000 (  0.0%)   0.6509 (  0.3%)   0.6509 (  0.3%)  Induction Variable Simplification
   0.6346 (  0.3%)   0.0040 (  0.2%)   0.6386 (  0.3%)   0.6386 (  0.3%)  Induction Variable Simplification
   0.6345 (  0.3%)   0.0040 (  0.2%)   0.6385 (  0.3%)   0.6385 (  0.3%)  Induction Variable Simplification
   0.6058 (  0.3%)   0.0040 (  0.2%)   0.6098 (  0.3%)   0.6098 (  0.3%)  Simplify the CFG
   0.6052 (  0.3%)   0.0041 (  0.2%)   0.6093 (  0.3%)   0.6093 (  0.3%)  Simplify the CFG
   0.6013 (  0.3%)   0.0061 (  0.3%)   0.6074 (  0.3%)   0.6074 (  0.3%)  Simplify the CFG
   0.6012 (  0.3%)   0.0040 (  0.2%)   0.6051 (  0.3%)   0.6051 (  0.3%)  Simplify the CFG
   0.6019 (  0.3%)   0.0017 (  0.1%)   0.6037 (  0.3%)   0.6037 (  0.3%)  Simplify the CFG
   0.5983 (  0.3%)   0.0052 (  0.3%)   0.6035 (  0.3%)   0.6035 (  0.3%)  Simplify the CFG
   0.5988 (  0.3%)   0.0040 (  0.2%)   0.6028 (  0.3%)   0.6028 (  0.3%)  Simplify the CFG
   0.5981 (  0.3%)   0.0040 (  0.2%)   0.6021 (  0.3%)   0.6021 (  0.3%)  Simplify the CFG
   0.5976 (  0.3%)   0.0040 (  0.2%)   0.6017 (  0.3%)   0.6017 (  0.3%)  Simplify the CFG
   0.5925 (  0.3%)   0.0080 (  0.4%)   0.6005 (  0.3%)   0.6007 (  0.3%)  Simplify the CFG
   0.5966 (  0.3%)   0.0041 (  0.2%)   0.6006 (  0.3%)   0.6006 (  0.3%)  Simplify the CFG
   0.5963 (  0.3%)   0.0000 (  0.0%)   0.5963 (  0.3%)   0.5963 (  0.3%)  Simplify the CFG
   0.5946 (  0.3%)   0.0000 (  0.0%)   0.5946 (  0.3%)   0.5946 (  0.3%)  Simplify the CFG
   0.5352 (  0.3%)   0.0000 (  0.0%)   0.5352 (  0.3%)   0.5353 (  0.3%)  Induction Variable Simplification
   0.5157 (  0.2%)   0.0000 (  0.0%)   0.5157 (  0.2%)   0.5158 (  0.2%)  Induction Variable Simplification
   0.5011 (  0.2%)   0.0000 (  0.0%)   0.5011 (  0.2%)   0.5011 (  0.2%)  Lower HLS related loops
   0.4674 (  0.2%)   0.0040 (  0.2%)   0.4714 (  0.2%)   0.4714 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.4530 (  0.2%)   0.0000 (  0.0%)   0.4530 (  0.2%)   0.4530 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.3419 (  0.2%)   0.0280 (  1.5%)   0.3698 (  0.2%)   0.3698 (  0.2%)  Detach IR Wrapper
   0.3513 (  0.2%)   0.0000 (  0.0%)   0.3513 (  0.2%)   0.3513 (  0.2%)  Analyze sequential accesses
   0.3255 (  0.2%)   0.0000 (  0.0%)   0.3255 (  0.2%)   0.3255 (  0.2%)  Array out of bound check
   0.3205 (  0.2%)   0.0000 (  0.0%)   0.3206 (  0.2%)   0.3206 (  0.2%)  Synthesis checker
   0.3199 (  0.2%)   0.0000 (  0.0%)   0.3199 (  0.2%)   0.3199 (  0.2%)  Array out of bound check
   0.3141 (  0.2%)   0.0039 (  0.2%)   0.3181 (  0.2%)   0.3181 (  0.2%)  Loop Load Elimination
   0.3154 (  0.2%)   0.0000 (  0.0%)   0.3154 (  0.2%)   0.3154 (  0.2%)  Lower HLS related attributes
   0.3117 (  0.2%)   0.0000 (  0.0%)   0.3117 (  0.1%)   0.3117 (  0.1%)  Array out of bound check
   0.3109 (  0.2%)   0.0000 (  0.0%)   0.3109 (  0.1%)   0.3109 (  0.1%)  Array out of bound check
   0.3063 (  0.1%)   0.0000 (  0.0%)   0.3063 (  0.1%)   0.3063 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.2480 (  0.1%)   0.0080 (  0.4%)   0.2560 (  0.1%)   0.2560 (  0.1%)  Loop-Closed SSA Form Pass
   0.2444 (  0.1%)   0.0040 (  0.2%)   0.2484 (  0.1%)   0.2484 (  0.1%)  Loop-Closed SSA Form Pass
   0.2464 (  0.1%)   0.0000 (  0.0%)   0.2464 (  0.1%)   0.2464 (  0.1%)  Loop-Closed SSA Form Pass
   0.2407 (  0.1%)   0.0040 (  0.2%)   0.2447 (  0.1%)   0.2447 (  0.1%)  Loop-Closed SSA Form Pass
   0.2443 (  0.1%)   0.0000 (  0.0%)   0.2443 (  0.1%)   0.2443 (  0.1%)  Loop-Closed SSA Form Pass
   0.2441 (  0.1%)   0.0000 (  0.0%)   0.2441 (  0.1%)   0.2441 (  0.1%)  Loop-Closed SSA Form Pass
   0.2431 (  0.1%)   0.0000 (  0.0%)   0.2431 (  0.1%)   0.2432 (  0.1%)  Loop-Closed SSA Form Pass
   0.2427 (  0.1%)   0.0000 (  0.0%)   0.2427 (  0.1%)   0.2428 (  0.1%)  Loop-Closed SSA Form Pass
   0.2405 (  0.1%)   0.0000 (  0.0%)   0.2405 (  0.1%)   0.2405 (  0.1%)  Loop Sink Hoist
   0.2405 (  0.1%)   0.0000 (  0.0%)   0.2405 (  0.1%)   0.2405 (  0.1%)  Loop-Closed SSA Form Pass
   0.2403 (  0.1%)   0.0000 (  0.0%)   0.2403 (  0.1%)   0.2404 (  0.1%)  Loop-Closed SSA Form Pass
   0.2398 (  0.1%)   0.0000 (  0.0%)   0.2398 (  0.1%)   0.2399 (  0.1%)  Loop-Closed SSA Form Pass
   0.2353 (  0.1%)   0.0000 (  0.0%)   0.2353 (  0.1%)   0.2353 (  0.1%)  Loop-Closed SSA Form Pass
   0.2345 (  0.1%)   0.0000 (  0.0%)   0.2345 (  0.1%)   0.2345 (  0.1%)  Loop-Closed SSA Form Pass
   0.2231 (  0.1%)   0.0039 (  0.2%)   0.2270 (  0.1%)   0.2270 (  0.1%)  Loop Invariant Code Motion
   0.2123 (  0.1%)   0.0107 (  0.6%)   0.2230 (  0.1%)   0.2230 (  0.1%)  ArrayPartition - Partition Arrays into Banks
   0.0576 (  0.0%)   0.1480 (  8.0%)   0.2056 (  0.1%)   0.2056 (  0.1%)  Aggressive Dead Code Elimination
   0.1546 (  0.1%)   0.0000 (  0.0%)   0.1546 (  0.1%)   0.1546 (  0.1%)  Reduce the height of tree
   0.1522 (  0.1%)   0.0000 (  0.0%)   0.1522 (  0.1%)   0.1522 (  0.1%)  Reduce the height of tree
   0.0731 (  0.0%)   0.0000 (  0.0%)   0.0731 (  0.0%)   0.0731 (  0.0%)  Jump Threading
   0.0727 (  0.0%)   0.0000 (  0.0%)   0.0727 (  0.0%)   0.0727 (  0.0%)  Combine redundant instructions
   0.0722 (  0.0%)   0.0000 (  0.0%)   0.0722 (  0.0%)   0.0722 (  0.0%)  Jump Threading
   0.0494 (  0.0%)   0.0000 (  0.0%)   0.0494 (  0.0%)   0.0494 (  0.0%)  Aggressive Dead Code Elimination
   0.0485 (  0.0%)   0.0000 (  0.0%)   0.0485 (  0.0%)   0.0485 (  0.0%)  Aggressive Dead Code Elimination
   0.0467 (  0.0%)   0.0000 (  0.0%)   0.0467 (  0.0%)   0.0467 (  0.0%)  Aggressive Dead Code Elimination
   0.0460 (  0.0%)   0.0000 (  0.0%)   0.0460 (  0.0%)   0.0460 (  0.0%)  Aggressive Dead Code Elimination
   0.0458 (  0.0%)   0.0000 (  0.0%)   0.0458 (  0.0%)   0.0457 (  0.0%)  Aggressive Dead Code Elimination
   0.0454 (  0.0%)   0.0000 (  0.0%)   0.0454 (  0.0%)   0.0454 (  0.0%)  Aggressive Dead Code Elimination
   0.0453 (  0.0%)   0.0000 (  0.0%)   0.0453 (  0.0%)   0.0453 (  0.0%)  Aggressive Dead Code Elimination
   0.0451 (  0.0%)   0.0001 (  0.0%)   0.0451 (  0.0%)   0.0452 (  0.0%)  Aggressive Dead Code Elimination
   0.0452 (  0.0%)   0.0000 (  0.0%)   0.0452 (  0.0%)   0.0452 (  0.0%)  Aggressive Dead Code Elimination
   0.0451 (  0.0%)   0.0000 (  0.0%)   0.0451 (  0.0%)   0.0451 (  0.0%)  Aggressive Dead Code Elimination
